Log file open, 06/08/23 19:12:37
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Pick_Up -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogSavePackage: Save=0.67ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogSavePackage: Save=0.76ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Floating_UI_Open-001 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogSavePackage: Save=0.86ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Radial_Menu_FadeOut -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Teleport_Mode_Entered -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogSavePackage: Save=1.01ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/VR_teleport -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset
LogSavePackage: Save=0.71ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogSavePackage: Save=1.08ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Close -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogSavePackage: Save=1.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Close.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/SM_Dialog_Move -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogSavePackage: Save=0.73ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/SM_Dialog_Move.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_ContentWindow_01 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogSavePackage: Save=0.78ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_ContentWindow_01.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/M_ContentWindow -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogSavePackage: Save=3.36ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/M_ContentWindow.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/UE4_Logo -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset
LogSavePackage: Save=0.79ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/UE4_Logo.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Disk -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogSavePackage: Save=0.98ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Disk.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/DiscMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogSavePackage: Save=0.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/DiscMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/KeyDiskMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogSavePackage: Save=1.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/KeyDiskMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/SM_Radial_Pointer -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogSavePackage: Save=0.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/SM_Radial_Pointer.uasset
LogCook: Display: Cooking /Engine/VREditor/UI/ArrowMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogSavePackage: Save=2.15ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/UI/ArrowMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/WorldMovementGrid/PlaneMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogSavePackage: Save=0.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/WorldMovementGrid/PlaneMesh.uasset
LogCook: Display: Cooking /Engine/EditorLandscapeResources/FlattenHeightMat -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogSavePackage: Save=2.46ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EditorLandscapeResources/FlattenHeightMat.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Click_on_Button -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogSavePackage: Save=0.60ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineSegmentCylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogSavePackage: Save=0.77ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineSegmentCylinder.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/LineMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogSavePackage: Save=0.97ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/LineMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/FloatingText/JointSphere -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogSavePackage: Save=1.13ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/FloatingText/JointSphere.uasset
LogCook: Display: Cooking /Engine/VREditor/Fonts/TranslucentVRTextMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogSavePackage: Save=1.87ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Fonts/TranslucentVRTextMaterial.uasset
LogCook: Display: Cooking /Engine/Tutorial/Basics/LevelEditorAttract -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/Basics/LevelEditorAttract.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for LevelEditorAttract. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/BlueprintEditorTutorial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/BlueprintTutorials/BlueprintEditorTutorial.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for BlueprintEditorTutorial. Package will not be saved.
LogCook: Display: Cooking /Engine/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset
LogSavePackage: Save=0.73ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/BlueprintTutorials/TutorialAssets/Blueprint_64x.uasset
LogCook: Display: Cooking /Engine/Tutorial/ContentIntroCurve -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogSavePackage: Save=0.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Tutorial/ContentIntroCurve.uasset
LogCook: Display: Cooking /Game/Item/Meshes/SM_Female_Cloth_Shoes_Running -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Item/Meshes/SM_Female_Cloth_Shoes_Running.uasset
LogCook: Display: Cooking /Paper2D/MaskedUnlitSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogSavePackage: Save=0.40ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/MaskedUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogSavePackage: Save=1.80ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DummySpriteTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySpriteTexture.uasset
LogSavePackage: Display: No exports found (or all exports are editor-only) for DummySpriteTexture. Package will not be saved.
LogCook: Display: Cooking /Paper2D/PlaceholderTextures/DummySpriteTexture -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogSavePackage: Save=0.55ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/PlaceholderTextures/DummySpriteTexture.uasset
LogCook: Display: Cooking /Paper2D/OpaqueUnlitSpriteMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogSavePackage: Save=1.86ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/OpaqueUnlitSpriteMaterial.uasset
LogCook: Display: Cooking /Paper2D/DefaultPaperTerrainMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogSavePackage: Save=0.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DefaultPaperTerrainMaterial.uasset
LogCook: Display: Cooking /Paper2D/DummySprite -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogSavePackage: Save=0.58ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/2D/Paper2D/Content/DummySprite.uasset
LogCook: Display: Cooking /Engine/EngineMeshes/Cylinder -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset
LogSavePackage: Save=0.95ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMeshes/Cylinder.uasset
LogCook: Display: Cooking /Engine/EngineMaterials/DefaultMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogSavePackage: Save=3.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/EngineMaterials/DefaultMaterial.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Meshes/SM_C_130 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset
LogSavePackage: Save=2.31ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Meshes/SM_C_130.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset
LogSavePackage: Save=1.23ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Textures/T_Main_Body_2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body_2.uasset
LogSavePackage: Save=3.05ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body_2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body_2.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Materials/M_Default2 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset
LogSavePackage: Save=1.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Materials/M_Default2.uasset
LogCook: Display: Cooking /Game/Vehicles/C-130/Textures/T_Main_Body -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body.uasset
LogSavePackage: Save=1.94ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Vehicles/C-130/Textures/T_Main_Body.uasset
