Log file open, 06/08/23 18:54:10
LogPluginManager: Mounting plugin Paper2D
LogPluginManager: Mounting plugin LiveLink
LogPluginManager: Mounting plugin LightPropagationVolume
LogPluginManager: Mounting plugin CLionSourceCodeAccess
LogPluginManager: Mounting plugin CodeLiteSourceCodeAccess
LogPluginManager: Mounting plugin GitSourceControl
LogPluginManager: Mounting plugin KDevelopSourceCodeAccess
LogPluginManager: Mounting plugin NullSourceCodeAccess
LogPluginManager: Mounting plugin PerforceSourceControl
LogPluginManager: Mounting plugin SubversionSourceControl
LogPluginManager: Mounting plugin UObjectPlugin
LogPluginManager: Mounting plugin VisualStudioCodeSourceCodeAccess
LogPluginManager: Mounting plugin VisualStudioSourceCodeAccess
LogPluginManager: Mounting plugin XCodeSourceCodeAccess
LogPluginManager: Mounting plugin AssetManagerEditor
LogPluginManager: Mounting plugin CryptoKeys
LogPluginManager: Mounting plugin DataValidation
LogPluginManager: Mounting plugin FacialAnimation
LogPluginManager: Mounting plugin GameplayTagsEditor
LogPluginManager: Mounting plugin MobileLauncherProfileWizard
LogPluginManager: Mounting plugin PluginBrowser
LogPluginManager: Mounting plugin SpeedTreeImporter
LogPluginManager: Mounting plugin DatasmithContent
LogPluginManager: Mounting plugin AlembicImporter
LogPluginManager: Mounting plugin CharacterAI
LogPluginManager: Mounting plugin HTML5Networking
LogPluginManager: Mounting plugin AndroidMedia
LogPluginManager: Mounting plugin AvfMedia
LogPluginManager: Mounting plugin ImgMedia
LogPluginManager: Mounting plugin LinearTimecode
LogPluginManager: Mounting plugin MediaCompositing
LogPluginManager: Mounting plugin MediaPlayerEditor
LogPluginManager: Mounting plugin WmfMedia
LogPluginManager: Mounting plugin TcpMessaging
LogPluginManager: Mounting plugin UdpMessaging
LogPluginManager: Mounting plugin ActorSequence
LogPluginManager: Mounting plugin LevelSequenceEditor
LogPluginManager: Mounting plugin MatineeToLevelSequence
LogPluginManager: Mounting plugin NetcodeUnitTest
LogPluginManager: Mounting plugin NUTUnrealEngine4
LogPluginManager: Mounting plugin OnlineSubsystemGooglePlay
LogPluginManager: Mounting plugin OnlineSubsystemIOS
LogPluginManager: Mounting plugin OnlineSubsystem
LogPluginManager: Mounting plugin OnlineSubsystemNull
LogPluginManager: Mounting plugin OnlineSubsystemUtils
LogPluginManager: Mounting plugin AndroidDeviceProfileSelector
LogPluginManager: Mounting plugin AndroidMoviePlayer
LogPluginManager: Mounting plugin AndroidPermission
LogPluginManager: Mounting plugin AppleARKit
LogPluginManager: Mounting plugin AppleMoviePlayer
LogPluginManager: Mounting plugin ArchVisCharacter
LogPluginManager: Mounting plugin AudioCapture
LogPluginManager: Mounting plugin CableComponent
LogPluginManager: Mounting plugin CustomMeshComponent
LogPluginManager: Mounting plugin ExampleDeviceProfileSelector
LogPluginManager: Mounting plugin GoogleCloudMessaging
LogPluginManager: Mounting plugin ImmediatePhysics
LogPluginManager: Mounting plugin IOSDeviceProfileSelector
LogPluginManager: Mounting plugin LinuxDeviceProfileSelector
LogPluginManager: Mounting plugin LocationServicesBPLibrary
LogPluginManager: Mounting plugin MobilePatchingUtils
LogPluginManager: Mounting plugin OculusVR
LogPluginManager: Plugin shader directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders found
LogPluginManager: Mapping shader source directory ../../../Engine/Plugins/Runtime/Oculus/OculusVR/Shaders to virtual directory /Plugin/OculusVR
LogMaterial: Missing cached shader map for material OculusControllerMaterial, compiling. 
LogShaderCompilers: Display: Shaders left to compile 3
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset
LogSavePackage: Save=1.00ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions01/Density/ExponentialDensity.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Oculus/OculusControllerMaterial_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset
LogSavePackage: Save=0.68ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset
LogSavePackage: Save=0.75ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/Functions/Engine_MaterialFunctions02/Utility/BreakOutFloat3Components.uasset
LogMaterial: Missing cached shader map for material VivePreControllerMaterial, compiling. 
LogShaderCompilers: Display: Shaders left to compile 3
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerMaterial_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset
LogSavePackage: Save=0.98ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMaterial_Inst.uasset
LogMaterial: Missing cached shader map for material LaserPointerMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMaterialInst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset
LogSavePackage: Save=0.99ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMaterialInst.uasset
LogMaterial: Missing cached shader map for material TeleportDirectionMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset
LogSavePackage: Save=4.27ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentLaserPointerMaterialInst.uasset
LogCook: Display: Cooking /Engine/VREditor/Teleport/TeleportDirectionMaterial_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset
LogSavePackage: Save=0.56ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Teleport/TeleportDirectionMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/TransformGizmoMaterial_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.uasset
LogSavePackage: Save=0.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial_Inst.uasset
LogMaterial: Missing cached shader map for material GenericHMDMaterial, compiling. 
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.uasset
LogSavePackage: Save=0.64ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TranslucentTransformGizmoMaterial_Inst.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Generic/GenericHMD -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMD.uasset
LogSavePackage: Save=1.81ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMD.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Generic/GenericHMD.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Oculus/OculusControllerMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMesh.uasset
LogSavePackage: Save=2.14ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Oculus/OculusControllerMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMesh.uasset
LogSavePackage: Save=3.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/CursorPointer -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/CursorPointer.uasset
LogSavePackage: Save=1.07ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/CursorPointer.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/CursorPointer.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/HoverMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMesh.uasset
LogSavePackage: Save=1.22ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/HoverMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset
LogSavePackage: Save=0.62ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/HoverMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/TranslucentHoverMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset
LogSavePackage: Save=0.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/TranslucentHoverMaterial.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset
LogSavePackage: Save=1.11ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh_End -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset
LogSavePackage: Save=1.28ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_End.uasset
LogCook: Display: Cooking /Engine/VREditor/LaserPointer/LaserPointerMesh_Start -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset
LogSavePackage: Save=1.31ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/LaserPointer/LaserPointerMesh_Start.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Click_on_Button_Cue -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset
LogSavePackage: Save=1.04ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Click_on_Button_Cue.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Close -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset
LogSavePackage: Save=18.66ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Close.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Drop -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset
LogSavePackage: Save=5.76ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Drop.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Open -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset
LogSavePackage: Save=1.18ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Open.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Dockable_Window_Pick_Up -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogSavePackage: Save=1.08ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Dockable_Window_Pick_Up.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogSavePackage: Save=9.85ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Drop_Item_From_ContentBrowser.uasset
LogCook: Display: Cooking /Game/Weapons/ArbitraryStudio/Weapons-Firearms/SM_BizonPP19 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_BizonPP19.uasset
LogSavePackage: Save=1.65ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_BizonPP19.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/BattleRoyal/Content/Weapons/ArbitraryStudio/Weapons-Firearms/SM_BizonPP19.uasset
LogCook: Display: Cooking /Engine/VREditor/TransformGizmo/TransformGizmoMaterial -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset
LogSavePackage: Save=2.50ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/TransformGizmo/TransformGizmoMaterial.uasset
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_AO -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset
LogSavePackage: Save=1.42ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_AO.uasset
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_Color -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset
LogSavePackage: Save=0.90ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Color.uasset
LogCook: Display: Cooking /OculusVR/Textures/GearVRController_Normal -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset
LogSavePackage: Save=3.20ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Plugins/Runtime/Oculus/OculusVR/Content/Textures/GearVRController_Normal.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreController_MasksB -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset
LogSavePackage: Save=0.89ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksB.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/T_VivePreController_EM -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset
LogSavePackage: Save=2.51ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/T_VivePreController_EM.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreController_MasksA -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset
LogSavePackage: Save=1.49ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreController_MasksA.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerDiffuse -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset
LogSavePackage: Save=4.71ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerDiffuse.uasset
LogCook: Display: Cooking /Engine/VREditor/Devices/Vive/VivePreControllerSpec -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset
LogSavePackage: Save=3.15ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Devices/Vive/VivePreControllerSpec.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Floating_UI_Open-001 -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogSavePackage: Save=1.09ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Floating_UI_Open-001.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Radial_Menu_FadeOut -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogSavePackage: Save=12.70ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Radial_Menu_FadeOut.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/UI/Teleport_Mode_Entered -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogSavePackage: Save=1.25ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/UI/Teleport_Mode_Entered.uasset
LogCook: Display: Cooking /Engine/VREditor/Sounds/VR_teleport -> D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset
LogSavePackage: Save=1.07ms
LogSavePackage: Async saving from memory to 'D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset'
LogSavePackage: Display: Finished SavePackage D:/UE_Project/BattleRoyal/Saved/Cooked/WindowsClient/Engine/Content/VREditor/Sounds/VR_teleport.uasset
